Chunk-wise Results
Total number of tokens: 539734
Category counts:
fusion                     323
violence                   579
identification1              0
identification2              0
slurs                       59
demonisation               874
dehumanisation             164
existential_threat         320
conspiracy                3195
inevitable_war1           1102
inevitable_war2           1299
violence_justification     234
martyr                      18
violent_role_model1         15
violent_role_model2        629
hopelessness1             2147
hopelessness2              393
dtype: int64

Results for chunk 8:
Total number of tokens: 541154
Category counts:
fusion                     320
violence                   428
identification1              0
identification2              0
slurs                       47
demonisation               848
dehumanisation             136
existential_threat         329
conspiracy                2573
inevitable_war1            753
inevitable_war2           1077
violence_justification     280
martyr                      14
violent_role_model1         14
violent_role_model2        638
hopelessness1             1694
hopelessness2              734
dtype: int64

Results for chunk 9:
Total number of tokens: 572526
Category counts:
fusion                     409
violence                   624
identification1              0
identification2              0
slurs                       55
demonisation              1167
dehumanisation             148
existential_threat         219
conspiracy                2631
inevitable_war1            816
inevitable_war2           1375
violence_justification     176
martyr                      31
violent_role_model1         15
violent_role_model2        528
hopelessness1             2172
hopelessness2             1031
dtype: int64

Results for chunk 10:
Total number of tokens: 558501
Category counts:
fusion                     269
violence                   444
identification1              0
identification2              0
slurs                       40
demonisation               810
dehumanisation             167
existential_threat         183
conspiracy                2205
inevitable_war1            913
inevitable_war2           1297
violence_justification     144
martyr                      30
violent_role_model1         21
violent_role_model2        396
hopelessness1             1694
hopelessness2              602
dtype: int64

Results for chunk 11:
Total number of tokens: 497553
Category counts:
fusion                     225
violence                   296
identification1              0
identification2              0
slurs                       53
demonisation               608
dehumanisation             132
existential_threat         161
conspiracy                1825
inevitable_war1            656
inevitable_war2            958
violence_justification     168
martyr                      12
violent_role_model1         20
violent_role_model2        297
hopelessness1             1136
hopelessness2              338
dtype: int64

Results for chunk 12:
Total number of tokens: 464168
Category counts:
fusion                     267
violence                   399
identification1              0
identification2              0
slurs                       19
demonisation               507
dehumanisation             127
existential_threat         209
conspiracy                2094
inevitable_war1            561
inevitable_war2            754
violence_justification     142
martyr                      18
violent_role_model1         13
violent_role_model2        271
hopelessness1             1083
hopelessness2              259
dtype: int64

Results for chunk 13:
Total number of tokens: 505975
Category counts:
fusion                     200
violence                   353
identification1              0
identification2              0
slurs                       47
demonisation               892
dehumanisation             188
existential_threat         240
conspiracy                2632
inevitable_war1            588
inevitable_war2           1177
violence_justification     171
martyr                       9
violent_role_model1         14
violent_role_model2        245
hopelessness1             1301
hopelessness2              291
dtype: int64

Results for chunk 14:
Total number of tokens: 497298
Category counts:
fusion                     415
violence                   485
identification1              0
identification2              0
slurs                       17
demonisation              1182
dehumanisation             224
existential_threat         206
conspiracy                4419
inevitable_war1            566
inevitable_war2            775
violence_justification     156
martyr                      17
violent_role_model1         20
violent_role_model2        294
hopelessness1             1042
hopelessness2              474
dtype: int64

Results for chunk 15:
Total number of tokens: 459101
Category counts:
fusion                     278
violence                   356
identification1              0
identification2              0
slurs                       10
demonisation               953
dehumanisation             177
existential_threat         278
conspiracy                4333
inevitable_war1            402
inevitable_war2            633
violence_justification     220
martyr                      55
violent_role_model1         18
violent_role_model2        351
hopelessness1              939
hopelessness2              344
dtype: int64

Results for chunk 16:
Total number of tokens: 477342
Category counts:
fusion                     349
violence                   299
identification1              0
identification2              0
slurs                       19
demonisation              1606
dehumanisation             173
existential_threat         142
conspiracy                4555
inevitable_war1            346
inevitable_war2            892
violence_justification     240
martyr                      18
violent_role_model1         30
violent_role_model2        337
hopelessness1              840
hopelessness2              320
dtype: int64

Results for chunk 17:
Total number of tokens: 513324
Category counts:
fusion                     463
violence                   413
identification1              0
identification2              0
slurs                       16
demonisation              1264
dehumanisation             202
existential_threat         534
conspiracy                3620
inevitable_war1            536
inevitable_war2            828
violence_justification     190
martyr                      12
violent_role_model1         32
violent_role_model2        354
hopelessness1             1046
hopelessness2              836
dtype: int64

Results for chunk 18:
Total number of tokens: 495200
Category counts:
fusion                     492
violence                   499
identification1              0
identification2              0
slurs                       18
demonisation              1413
dehumanisation             260
existential_threat         571
conspiracy                3422
inevitable_war1            662
inevitable_war2            877
violence_justification     158
martyr                      20
violent_role_model1         21
violent_role_model2        622
hopelessness1             1064
hopelessness2              773
dtype: int64

Results for chunk 19:
Total number of tokens: 463162
Category counts:
fusion                     447
violence                   466
identification1              0
identification2              0
slurs                       33
demonisation              1027
dehumanisation             192
existential_threat         245
conspiracy                2438
inevitable_war1            842
inevitable_war2            925
violence_justification     274
martyr                       7
violent_role_model1         23
violent_role_model2        960
hopelessness1             1144
hopelessness2              409
dtype: int64

Results for chunk 20:
Total number of tokens: 461913
Category counts:
fusion                     462
violence                   349
identification1              0
identification2              0
slurs                       44
demonisation              1014
dehumanisation             302
existential_threat         248
conspiracy                3081
inevitable_war1            693
inevitable_war2            768
violence_justification     390
martyr                      16
violent_role_model1         14
violent_role_model2        599
hopelessness1             1232
hopelessness2              324
dtype: int64

Results for chunk 21:
Total number of tokens: 442720
Category counts:
fusion                     431
violence                   427
identification1              0
identification2              0
slurs                       33
demonisation              1060
dehumanisation             308
existential_threat         212
conspiracy                2738
inevitable_war1            553
inevitable_war2            755
violence_justification     221
martyr                      26
violent_role_model1         12
violent_role_model2        531
hopelessness1             1182
hopelessness2              290
dtype: int64

Results for chunk 22:
Total number of tokens: 493365
Category counts:
fusion                     425
violence                   490
identification1              0
identification2              0
slurs                       35
demonisation              1035
dehumanisation             298
existential_threat         177
conspiracy                3376
inevitable_war1            619
inevitable_war2            834
violence_justification     176
martyr                      22
violent_role_model1         16
violent_role_model2        501
hopelessness1             1301
hopelessness2              321
dtype: int64

Results for chunk 23:
Total number of tokens: 460776
Category counts:
fusion                     413
violence                   413
identification1              0
identification2              0
slurs                       48
demonisation               707
dehumanisation             253
existential_threat         213
conspiracy                3132
inevitable_war1            401
inevitable_war2            877
violence_justification     208
martyr                      21
violent_role_model1         16
violent_role_model2        408
hopelessness1              987
hopelessness2              370
dtype: int64

Results for chunk 24:
Total number of tokens: 509621
Category counts:
fusion                     469
violence                   502
identification1              0
identification2              0
slurs                       20
demonisation              1168
dehumanisation             327
existential_threat         199
conspiracy                4221
inevitable_war1            851
inevitable_war2           1131
violence_justification     262
martyr                      30
violent_role_model1         14
violent_role_model2        602
hopelessness1             1045
hopelessness2              320
dtype: int64

Results for chunk 25:
Total number of tokens: 505504
Category counts:
fusion                     268
violence                   500
identification1              0
identification2              0
slurs                       19
demonisation              1196
dehumanisation             355
existential_threat         190
conspiracy                4505
inevitable_war1            603
inevitable_war2           1096
violence_justification     169
martyr                      17
violent_role_model1         13
violent_role_model2        380
hopelessness1             1120
hopelessness2              408
dtype: int64

Results for chunk 26:
Total number of tokens: 483838
Category counts:
fusion                     257
violence                   558
identification1              0
identification2              0
slurs                       36
demonisation              1016
dehumanisation             520
existential_threat         224
conspiracy                3270
inevitable_war1            514
inevitable_war2            720
violence_justification     156
martyr                      21
violent_role_model1         10
violent_role_model2        499
hopelessness1              955
hopelessness2              343
dtype: int64

Results for chunk 27:
Total number of tokens: 531526
Category counts:
fusion                     292
violence                   592
identification1              0
identification2              0
slurs                       29
demonisation              1017
dehumanisation             397
existential_threat         644
conspiracy                3358
inevitable_war1            442
inevitable_war2            889
violence_justification     257
martyr                      10
violent_role_model1         17
violent_role_model2        650
hopelessness1             1064
hopelessness2              299
dtype: int64

Results for chunk 28:
Total number of tokens: 526504
Category counts:
fusion                     318
violence                   407
identification1              0
identification2              0
slurs                       47
demonisation              1252
dehumanisation             227
existential_threat         691
conspiracy                3683
inevitable_war1            438
inevitable_war2            885
violence_justification     178
martyr                      24
violent_role_model1         13
violent_role_model2        939
hopelessness1             1031
hopelessness2              316
dtype: int64

Results for chunk 29:
Total number of tokens: 462680
Category counts:
fusion                     334
violence                   462
identification1              0
identification2              0
slurs                       31
demonisation               955
dehumanisation             223
existential_threat         490
conspiracy                2507
inevitable_war1            516
inevitable_war2           1009
violence_justification     130
martyr                       9
violent_role_model1         16
violent_role_model2        876
hopelessness1              927
hopelessness2              283
dtype: int64

Results for chunk 30:
Total number of tokens: 501035
Category counts:
fusion                     322
violence                   563
identification1              0
identification2              0
slurs                       13
demonisation              1181
dehumanisation             200
existential_threat         431
conspiracy                3463
inevitable_war1            659
inevitable_war2           1197
violence_justification     241
martyr                      13
violent_role_model1         14
violent_role_model2        956
hopelessness1             1054
hopelessness2              315
dtype: int64

Results for chunk 31:
Total number of tokens: 529062
Category counts:
fusion                     384
violence                  1247
identification1              0
identification2              0
slurs                       40
demonisation              1367
dehumanisation             558
existential_threat         384
conspiracy                3856
inevitable_war1            583
inevitable_war2           1291
violence_justification     232
martyr                      30
violent_role_model1         12
violent_role_model2        776
hopelessness1             1039
hopelessness2              306
dtype: int64

Results for chunk 32:
Total number of tokens: 523596
Category counts:
fusion                     374
violence                   717
identification1              0
identification2              0
slurs                       24
demonisation              1188
dehumanisation             562
existential_threat         244
conspiracy                3913
inevitable_war1            735
inevitable_war2            886
violence_justification     156
martyr                      14
violent_role_model1         19
violent_role_model2        521
hopelessness1              989
hopelessness2              363
dtype: int64

Results for chunk 33:
Total number of tokens: 476752
Category counts:
fusion                     767
violence                   319
identification1              0
identification2              0
slurs                       36
demonisation              1405
dehumanisation             169
existential_threat         159
conspiracy                4303
inevitable_war1            608
inevitable_war2            815
violence_justification     284
martyr                     107
violent_role_model1         22
violent_role_model2        317
hopelessness1             1297
hopelessness2              498
dtype: int64

Results for chunk 34:
Total number of tokens: 482044
Category counts:
fusion                     514
violence                   408
identification1              0
identification2              0
slurs                      118
demonisation              1251
dehumanisation             140
existential_threat         266
conspiracy                3147
inevitable_war1            535
inevitable_war2            650
violence_justification     256
martyr                     116
violent_role_model1         51
violent_role_model2        284
hopelessness1              955
hopelessness2              379
dtype: int64

Results for chunk 35:
Total number of tokens: 473328
Category counts:
fusion                     635
violence                   409
identification1              0
identification2              0
slurs                       80
demonisation              1203
dehumanisation             177
existential_threat         238
conspiracy                2963
inevitable_war1            502
inevitable_war2            697
violence_justification     283
martyr                      80
violent_role_model1        124
violent_role_model2        279
hopelessness1              835
hopelessness2              343
dtype: int64

Results for chunk 36:
Total number of tokens: 450990
Category counts:
fusion                     913
violence                   331
identification1              0
identification2              0
slurs                       57
demonisation               917
dehumanisation             157
existential_threat         201
conspiracy                2569
inevitable_war1            696
inevitable_war2            632
violence_justification     182
martyr                      73
violent_role_model1        117
violent_role_model2        402
hopelessness1              819
hopelessness2              290
dtype: int64

Results for chunk 37:
Total number of tokens: 427886
Category counts:
fusion                     574
violence                   621
identification1              0
identification2              0
slurs                       43
demonisation               801
dehumanisation             144
existential_threat         584
conspiracy                3509
inevitable_war1            510
inevitable_war2            593
violence_justification     136
martyr                      72
violent_role_model1         63
violent_role_model2        426
hopelessness1              625
hopelessness2              335
dtype: int64

Results for chunk 38:
Total number of tokens: 460138
Category counts:
fusion                     368
violence                   418
identification1              0
identification2              0
slurs                       21
demonisation              1017
dehumanisation             120
existential_threat         274
conspiracy                3475
inevitable_war1            497
inevitable_war2            548
violence_justification     173
martyr                      40
violent_role_model1         45
violent_role_model2        423
hopelessness1              680
hopelessness2              305
dtype: int64

Results for chunk 39:
Total number of tokens: 525582
Category counts:
fusion                     280
violence                   379
identification1              0
identification2              0
slurs                       31
demonisation               932
dehumanisation             130
existential_threat         237
conspiracy                6227
inevitable_war1            703
inevitable_war2            670
violence_justification     134
martyr                      23
violent_role_model1         27
violent_role_model2        280
hopelessness1              762
hopelessness2              418
dtype: int64

Results for chunk 40:
Total number of tokens: 502020
Category counts:
fusion                     305
violence                   476
identification1              0
identification2              0
slurs                       24
demonisation              1589
dehumanisation             167
existential_threat         483
conspiracy                4599
inevitable_war1            773
inevitable_war2            759
violence_justification     111
martyr                       6
violent_role_model1         30
violent_role_model2        415
hopelessness1              775
hopelessness2              339
dtype: int64

Results for chunk 41:
Total number of tokens: 441693
Category counts:
fusion                     211
violence                   399
identification1              0
identification2              0
slurs                       23
demonisation              1110
dehumanisation             139
existential_threat         449
conspiracy                2924
inevitable_war1            485
inevitable_war2            947
violence_justification     115
martyr                       6
violent_role_model1         16
violent_role_model2        360
hopelessness1              552
hopelessness2              251
dtype: int64

Results for chunk 42:
Total number of tokens: 464888
Category counts:
fusion                     221
violence                   378
identification1              0
identification2              0
slurs                       14
demonisation              1185
dehumanisation             211
existential_threat         381
conspiracy                2783
inevitable_war1            390
inevitable_war2            829
violence_justification     210
martyr                       8
violent_role_model1         17
violent_role_model2        433
hopelessness1              662
hopelessness2              248
dtype: int64

Results for chunk 43:
Total number of tokens: 467563
Category counts:
fusion                     429
violence                   692
identification1              0
identification2              0
slurs                       22
demonisation               966
dehumanisation             224
existential_threat         259
conspiracy                2023
inevitable_war1            512
inevitable_war2            901
violence_justification     213
martyr                      11
violent_role_model1         22
violent_role_model2        769
hopelessness1             1047
hopelessness2              486
dtype: int64

Results for chunk 44:
Total number of tokens: 474922
Category counts:
fusion                     387
violence                   656
identification1              0
identification2              0
slurs                       34
demonisation              1051
dehumanisation             274
existential_threat         241
conspiracy                2685
inevitable_war1            570
inevitable_war2           1025
violence_justification     173
martyr                      22
violent_role_model1         11
violent_role_model2        651
hopelessness1              895
hopelessness2              403
dtype: int64

Results for chunk 45:
Total number of tokens: 496229
Category counts:
fusion                     517
violence                   526
identification1              0
identification2              0
slurs                       25
demonisation              1409
dehumanisation             202
existential_threat         234
conspiracy                2695
inevitable_war1            555
inevitable_war2            971
violence_justification     179
martyr                      10
violent_role_model1         10
violent_role_model2        500
hopelessness1              836
hopelessness2              461
dtype: int64

Results for chunk 46:
Total number of tokens: 504124
Category counts:
fusion                     609
violence                   612
identification1              0
identification2              0
slurs                       37
demonisation              1446
dehumanisation             250
existential_threat         277
conspiracy                2463
inevitable_war1            865
inevitable_war2           1386
violence_justification     197
martyr                      35
violent_role_model1         31
violent_role_model2        623
hopelessness1             1051
hopelessness2              465
dtype: int64

Results for chunk 47:
Total number of tokens: 518947
Category counts:
fusion                     673
violence                   609
identification1              0
identification2              0
slurs                       33
demonisation              2457
dehumanisation             250
existential_threat         409
conspiracy                4705
inevitable_war1            820
inevitable_war2           1107
violence_justification     159
martyr                      40
violent_role_model1         58
violent_role_model2        636
hopelessness1             2739
hopelessness2              740
dtype: int64

Results for chunk 48:
Total number of tokens: 516636
Category counts:
fusion                     452
violence                   543
identification1              0
identification2              0
slurs                       16
demonisation              1799
dehumanisation             220
existential_threat         351
conspiracy                3553
inevitable_war1            649
inevitable_war2            993
violence_justification     157
martyr                      42
violent_role_model1         53
violent_role_model2        589
hopelessness1             2870
hopelessness2              585
dtype: int64

Results for chunk 49:
Total number of tokens: 512950
Category counts:
fusion                     345
violence                   579
identification1              0
identification2              0
slurs                       40
demonisation              1226
dehumanisation             224
existential_threat         393
conspiracy                2433
inevitable_war1            654
inevitable_war2           1214
violence_justification     548
martyr                      18
violent_role_model1         27
violent_role_model2        546
hopelessness1             1692
hopelessness2              561
dtype: int64

Results for chunk 50:
Total number of tokens: 491340
Category counts:
fusion                     359
violence                   653
identification1              0
identification2              0
slurs                       38
demonisation               876
dehumanisation             224
existential_threat         332
conspiracy                1762
inevitable_war1            506
inevitable_war2           1035
violence_justification     237
martyr                      13
violent_role_model1         50
violent_role_model2        321
hopelessness1             1409
hopelessness2              299
dtype: int64

Results for chunk 51:
Total number of tokens: 493204
Category counts:
fusion                     365
violence                   873
identification1              0
identification2              0
slurs                       30
demonisation              1386
dehumanisation             307
existential_threat         631
conspiracy                2926
inevitable_war1           1029
inevitable_war2           1435
violence_justification     208
martyr                      67
violent_role_model1         58
violent_role_model2        358
hopelessness1             1703
hopelessness2              337
dtype: int64

Results for chunk 52:
Total number of tokens: 505033
Category counts:
fusion                     382
violence                   574
identification1              0
identification2              0
slurs                       29
demonisation              1149
dehumanisation             216
existential_threat         324
conspiracy                2617
inevitable_war1            648
inevitable_war2           1545
violence_justification     240
martyr                      51
violent_role_model1         62
violent_role_model2        609
hopelessness1             1696
hopelessness2              612
dtype: int64

Results for chunk 53:
Total number of tokens: 528115
Category counts:
fusion                     327
violence                   665
identification1              0
identification2              0
slurs                       18
demonisation              1039
dehumanisation             194
existential_threat        1312
conspiracy                3507
inevitable_war1            727
inevitable_war2           1228
violence_justification     182
martyr                      24
violent_role_model1         51
violent_role_model2        494
hopelessness1             1370
hopelessness2              463
dtype: int64

Results for chunk 54:
Total number of tokens: 509204
Category counts:
fusion                     293
violence                   727
identification1              0
identification2              0
slurs                       25
demonisation              1189
dehumanisation             184
existential_threat         731
conspiracy                2811
inevitable_war1            714
inevitable_war2           1128
violence_justification     258
martyr                      80
violent_role_model1         30
violent_role_model2        489
hopelessness1             1262
hopelessness2              449
dtype: int64

Results for chunk 55:
Total number of tokens: 518134
Category counts:
fusion                     264
violence                   515
identification1              0
identification2              0
slurs                       36
demonisation              1327
dehumanisation             191
existential_threat         407
conspiracy                1985
inevitable_war1            911
inevitable_war2           1340
violence_justification     449
martyr                      46
violent_role_model1         53
violent_role_model2        594
hopelessness1             1419
hopelessness2              396
dtype: int64

Results for chunk 56:
Total number of tokens: 479113
Category counts:
fusion                     324
violence                   482
identification1              0
identification2              0
slurs                       39
demonisation              1072
dehumanisation             254
existential_threat         326
conspiracy                1878
inevitable_war1            818
inevitable_war2           1184
violence_justification     346
martyr                      17
violent_role_model1         34
violent_role_model2        516
hopelessness1             1305
hopelessness2              459
dtype: int64

Results for chunk 57:
Total number of tokens: 451685
Category counts:
fusion                     267
violence                   540
identification1              0
identification2              0
slurs                       39
demonisation              1181
dehumanisation             193
existential_threat         354
conspiracy                1908
inevitable_war1            829
inevitable_war2           1101
violence_justification     301
martyr                      40
violent_role_model1         31
violent_role_model2        376
hopelessness1             1168
hopelessness2              461
dtype: int64

Results for chunk 58:
Total number of tokens: 476120
Category counts:
fusion                     242
violence                   648
identification1              0
identification2              0
slurs                       29
demonisation              1109
dehumanisation             171
existential_threat         420
conspiracy                2448
inevitable_war1            729
inevitable_war2           1294
violence_justification     250
martyr                      27
violent_role_model1         52
violent_role_model2        496
hopelessness1             1414
hopelessness2              433
dtype: int64

Results for chunk 59:
Total number of tokens: 507211
Category counts:
fusion                     297
violence                   530
identification1              0
identification2              0
slurs                       48
demonisation              1005
dehumanisation             335
existential_threat         521
conspiracy                2225
inevitable_war1            538
inevitable_war2            905
violence_justification     231
martyr                      23
violent_role_model1         35
violent_role_model2        621
hopelessness1             1761
hopelessness2              467
dtype: int64

Results for chunk 60:
Total number of tokens: 496084
Category counts:
fusion                     440
violence                   665
identification1              0
identification2              0
slurs                       53
demonisation              1047
dehumanisation             313
existential_threat         537
conspiracy                2390
inevitable_war1            468
inevitable_war2           1173
violence_justification     190
martyr                      23
violent_role_model1         37
violent_role_model2        306
hopelessness1             1609
hopelessness2              443
dtype: int64

Results for chunk 61:
Total number of tokens: 489136
Category counts:
fusion                     393
violence                   548
identification1              0
identification2              0
slurs                       30
demonisation               982
dehumanisation             243
existential_threat         430
conspiracy                2076
inevitable_war1            475
inevitable_war2           1010
violence_justification     251
martyr                      13
violent_role_model1         31
violent_role_model2        550
hopelessness1             1751
hopelessness2              345
dtype: int64

Results for chunk 62:
Total number of tokens: 471632
Category counts:
fusion                     620
violence                   560
identification1              0
identification2              0
slurs                       25
demonisation               874
dehumanisation             235
existential_threat         296
conspiracy                1863
inevitable_war1            913
inevitable_war2            896
violence_justification     220
martyr                      12
violent_role_model1         32
violent_role_model2        615
hopelessness1             1339
hopelessness2              441
dtype: int64

Results for chunk 63:
Total number of tokens: 480680
Category counts:
fusion                     588
violence                   547
identification1              0
identification2              0
slurs                       13
demonisation              1161
dehumanisation             172
existential_threat         284
conspiracy                2605
inevitable_war1            899
inevitable_war2            942
violence_justification     120
martyr                     128
violent_role_model1         38
violent_role_model2        516
hopelessness1             1435
hopelessness2              432
dtype: int64

Results for chunk 64:
Total number of tokens: 514349
Category counts:
fusion                     242
violence                   797
identification1              0
identification2              0
slurs                      114
demonisation               955
dehumanisation             218
existential_threat         637
conspiracy                3963
inevitable_war1            551
inevitable_war2           1110
violence_justification     186
martyr                      52
violent_role_model1         26
violent_role_model2        379
hopelessness1             1976
hopelessness2              360
dtype: int64

Results for chunk 65:
Total number of tokens: 513955
Category counts:
fusion                     354
violence                   763
identification1              0
identification2              0
slurs                       32
demonisation               888
dehumanisation             238
existential_threat         367
conspiracy                2092
inevitable_war1            467
inevitable_war2            708
violence_justification     221
martyr                      13
violent_role_model1         25
violent_role_model2        366
hopelessness1             1857
hopelessness2              310
dtype: int64

Results for chunk 66:
Total number of tokens: 502303
Category counts:
fusion                     729
violence                   711
identification1              0
identification2              0
slurs                       11
demonisation              1067
dehumanisation             237
existential_threat         384
conspiracy                2510
inevitable_war1            628
inevitable_war2            885
violence_justification     190
martyr                      25
violent_role_model1         25
violent_role_model2        301
hopelessness1             1407
hopelessness2              438
dtype: int64

Results for chunk 67:
Total number of tokens: 495931
Category counts:
fusion                     559
violence                   530
identification1              0
identification2              0
slurs                       27
demonisation              1085
dehumanisation             399
existential_threat         268
conspiracy                2871
inevitable_war1            721
inevitable_war2            997
violence_justification     196
martyr                      77
violent_role_model1         30
violent_role_model2        270
hopelessness1             1301
hopelessness2              386
dtype: int64

Results for chunk 68:
Total number of tokens: 483443
Category counts:
fusion                     554
violence                   500
identification1              0
identification2              0
slurs                       19
demonisation              1066
dehumanisation             331
existential_threat         201
conspiracy                2667
inevitable_war1            682
inevitable_war2            972
violence_justification     141
martyr                      37
violent_role_model1         31
violent_role_model2        242
hopelessness1             1081
hopelessness2              272
dtype: int64

Results for chunk 69:
Total number of tokens: 483038
Category counts:
fusion                     349
violence                   337
identification1              0
identification2              0
slurs                       16
demonisation               952
dehumanisation             268
existential_threat         185
conspiracy                1930
inevitable_war1            445
inevitable_war2            989
violence_justification     130
martyr                      16
violent_role_model1         16
violent_role_model2        195
hopelessness1             1230
hopelessness2              296
dtype: int64

Results for chunk 70:
Total number of tokens: 569732
Category counts:
fusion                     270
violence                   451
identification1              0
identification2              0
slurs                       22
demonisation              1257
dehumanisation             250
existential_threat         475
conspiracy                3056
inevitable_war1            572
inevitable_war2            990
violence_justification     186
martyr                      13
violent_role_model1         38
violent_role_model2        266
hopelessness1             2058
hopelessness2              326
dtype: int64

Results for chunk 71:
Total number of tokens: 507388
Category counts:
fusion                     363
violence                   469
identification1              0
identification2              0
slurs                       71
demonisation               672
dehumanisation             371
existential_threat         250
conspiracy                3006
inevitable_war1            421
inevitable_war2            944
violence_justification     283
martyr                      14
violent_role_model1         25
violent_role_model2        318
hopelessness1             1293
hopelessness2              266
dtype: int64

Results for chunk 72:
Total number of tokens: 471322
Category counts:
fusion                     200
violence                   492
identification1              0
identification2              0
slurs                       38
demonisation              1006
dehumanisation             620
existential_threat         230
conspiracy                2663
inevitable_war1            431
inevitable_war2            903
violence_justification     181
martyr                      25
violent_role_model1         34
violent_role_model2        283
hopelessness1             1116
hopelessness2              575
dtype: int64

Results for chunk 73:
Total number of tokens: 454255
Category counts:
fusion                     707
violence                   519
identification1              0
identification2              0
slurs                       42
demonisation               722
dehumanisation             789
existential_threat         307
conspiracy                2718
inevitable_war1            315
inevitable_war2           1130
violence_justification      94
martyr                      83
violent_role_model1         50
violent_role_model2        337
hopelessness1             1081
hopelessness2              582
dtype: int64

Results for chunk 74:
Total number of tokens: 478230
Category counts:
fusion                     631
violence                   445
identification1              0
identification2              0
slurs                       35
demonisation               848
dehumanisation             574
existential_threat         238
conspiracy                2728
inevitable_war1            672
inevitable_war2            987
