Chunk-wise Results
Results for chunk 7:
Total number of tokens: 564177
Category counts:
fusion                     710
violence                  1031
identification1              0
identification2              0
slurs                      242
demonisation              1839
dehumanisation             669
existential_threat         320
conspiracy                1787
inevitable_war1            904
inevitable_war2           1108
violence_justification     235
martyr                      33
violent_role_model1         42
violent_role_model2        488
hopelessness1              881
hopelessness2              438
dtype: int64

Results for chunk 8:
Total number of tokens: 563688
Category counts:
fusion                     750
violence                  1058
identification1              0
identification2              0
slurs                      303
demonisation              1717
dehumanisation             695
existential_threat         345
conspiracy                1831
inevitable_war1            913
inevitable_war2           1191
violence_justification     250
martyr                      45
violent_role_model1         49
violent_role_model2        468
hopelessness1              835
hopelessness2              418
dtype: int64

Results for chunk 9:
Total number of tokens: 458295
Category counts:
fusion                     740
violence                  1116
identification1              0
identification2              0
slurs                      309
demonisation              2071
dehumanisation             721
existential_threat         370
conspiracy                1902
inevitable_war1            908
inevitable_war2           1039
violence_justification     302
martyr                      27
violent_role_model1         46
violent_role_model2        493
hopelessness1              840
hopelessness2              418
dtype: int64

Results for chunk 10:
Total number of tokens: 638160
Category counts:
fusion                     787
violence                  1253
identification1              0
identification2              0
slurs                      314
demonisation              1572
dehumanisation             708
existential_threat         413
conspiracy                1857
inevitable_war1            906
inevitable_war2           1226
violence_justification     261
martyr                      48
violent_role_model1         71
violent_role_model2        553
hopelessness1             1000
hopelessness2              473
dtype: int64

Results for chunk 11:
Total number of tokens: 597507
Category counts:
fusion                     765
violence                  1259
identification1              0
identification2              0
slurs                      231
demonisation              1802
dehumanisation             756
existential_threat         433
conspiracy                2323
inevitable_war1            962
inevitable_war2           1235
violence_justification     301
martyr                      52
violent_role_model1         44
violent_role_model2        563
hopelessness1             1137
hopelessness2              481
dtype: int64

Results for chunk 12:
Total number of tokens: 530223
Category counts:
fusion                     850
violence                  1160
identification1              0
identification2              0
slurs                      274
demonisation              1779
dehumanisation             738
existential_threat         391
conspiracy                1971
inevitable_war1            929
inevitable_war2           1338
violence_justification     254
martyr                      46
violent_role_model1         50
violent_role_model2        479
hopelessness1              858
hopelessness2              437
dtype: int64

Results for chunk 13:
Total number of tokens: 520938
Category counts:
fusion                     754
violence                  1134
identification1              0
identification2              0
slurs                      273
demonisation              1760
dehumanisation             736
existential_threat         373
conspiracy                1939
inevitable_war1            876
inevitable_war2           1251
violence_justification     232
martyr                      48
violent_role_model1         40
violent_role_model2        474
hopelessness1              863
hopelessness2              479
dtype: int64

Results for chunk 14:
Total number of tokens: 533211
Category counts:
fusion                     742
violence                  1106
identification1              0
identification2              0
slurs                      306
demonisation              1860
dehumanisation             791
existential_threat         416
conspiracy                1891
inevitable_war1            947
inevitable_war2           1270
violence_justification     289
martyr                      57
violent_role_model1         50
violent_role_model2        455
hopelessness1              938
hopelessness2              439
dtype: int64

Results for chunk 15:
Total number of tokens: 528284
Category counts:
fusion                     772
violence                  1079
identification1              0
identification2              0
slurs                      322
demonisation              1817
dehumanisation             718
existential_threat         350
conspiracy                1995
inevitable_war1            905
inevitable_war2           1330
violence_justification     250
martyr                      32
violent_role_model1         51
violent_role_model2        470
hopelessness1              892
hopelessness2              435
dtype: int64

Results for chunk 16:
Total number of tokens: 529993
Category counts:
fusion                     746
violence                  1154
identification1              0
identification2              0
slurs                      356
demonisation              1833
dehumanisation             743
existential_threat         383
conspiracy                1954
inevitable_war1            863
inevitable_war2           1286
violence_justification     255
martyr                      32
violent_role_model1         48
violent_role_model2        474
hopelessness1              967
hopelessness2              448
dtype: int64

Results for chunk 17:
Total number of tokens: 528341
Category counts:
fusion                     819
violence                  1158
identification1              0
identification2              0
slurs                      311
demonisation              1825
dehumanisation             738
existential_threat         368
conspiracy                1908
inevitable_war1            907
inevitable_war2           1207
violence_justification     287
martyr                      44
violent_role_model1         52
violent_role_model2        509
hopelessness1              833
hopelessness2              437
dtype: int64

Results for chunk 18:
Total number of tokens: 506205
Category counts:
fusion                     729
violence                  1048
identification1              0
identification2              0
slurs                      290
demonisation              1838
dehumanisation             623
existential_threat         385
conspiracy                1898
inevitable_war1            862
inevitable_war2           1120
violence_justification     269
martyr                      57
violent_role_model1         47
violent_role_model2        439
hopelessness1              932
hopelessness2              385
dtype: int64

Results for chunk 19:
Total number of tokens: 611775
Category counts:
fusion                     647
violence                  1009
identification1              0
identification2              0
slurs                      201
demonisation              1771
dehumanisation             604
existential_threat         327
conspiracy                1697
inevitable_war1            860
inevitable_war2            962
violence_justification     289
martyr                      55
violent_role_model1         30
violent_role_model2        436
hopelessness1              864
hopelessness2              411
dtype: int64

Results for chunk 20:
Total number of tokens: 698312
Category counts:
fusion                     771
violence                  1249
identification1              0
identification2              0
slurs                      128
demonisation              1595
dehumanisation             600
existential_threat         420
conspiracy                2053
inevitable_war1            905
inevitable_war2            990
violence_justification     241
martyr                      52
violent_role_model1         50
violent_role_model2        633
hopelessness1             1316
hopelessness2              472
dtype: int64

Results for chunk 21:
Total number of tokens: 529152
Category counts:
fusion                     821
violence                  1146
identification1              0
identification2              0
slurs                      333
demonisation              1843
dehumanisation             771
existential_threat         359
conspiracy                1865
inevitable_war1            921
inevitable_war2           1249
violence_justification     298
martyr                      36
violent_role_model1         46
violent_role_model2        465
hopelessness1              884
hopelessness2              465
dtype: int64

Results for chunk 22:
Total number of tokens: 532160
Category counts:
fusion                     754
violence                  1197
identification1              0
identification2              0
slurs                      311
demonisation              1806
dehumanisation             712
existential_threat         433
conspiracy                2000
inevitable_war1            920
inevitable_war2           1315
violence_justification     277
martyr                      48
violent_role_model1         50
violent_role_model2        484
hopelessness1              886
hopelessness2              461
dtype: int64

Results for chunk 23:
Total number of tokens: 527930
Category counts:
fusion                     794
violence                  1163
identification1              0
identification2              0
slurs                      319
demonisation              1861
dehumanisation             716
existential_threat         363
conspiracy                1911
inevitable_war1            899
inevitable_war2           1216
violence_justification     261
martyr                      42
violent_role_model1         54
violent_role_model2        468
hopelessness1              844
hopelessness2              459
dtype: int64

Results for chunk 24:
Total number of tokens: 528384
Category counts:
fusion                     749
violence                  1090
identification1              0
identification2              0
slurs                      318
demonisation              1811
dehumanisation             716
existential_threat         395
conspiracy                1885
inevitable_war1            931
inevitable_war2           1216
violence_justification     248
martyr                      42
violent_role_model1         57
violent_role_model2        472
hopelessness1              895
hopelessness2              466
dtype: int64

Results for chunk 25:
Total number of tokens: 523625
Category counts:
fusion                     726
violence                  1134
identification1              0
identification2              0
slurs                      295
demonisation              1788
dehumanisation             686
existential_threat         376
conspiracy                1934
inevitable_war1            934
inevitable_war2           1249
violence_justification     274
martyr                      44
violent_role_model1         42
violent_role_model2        471
hopelessness1              879
hopelessness2              437
dtype: int64

Results for chunk 26:
Total number of tokens: 531625
Category counts:
fusion                     760
violence                  1133
identification1              0
identification2              0
slurs                      314
demonisation              1790
dehumanisation             767
existential_threat         355
conspiracy                1902
inevitable_war1            948
inevitable_war2           1293
violence_justification     253
martyr                      49
violent_role_model1         52
violent_role_model2        442
hopelessness1              868
hopelessness2              453
dtype: int64

Results for chunk 27:
Total number of tokens: 531535
Category counts:
fusion                     789
violence                  1107
identification1              0
identification2              0
slurs                      328
demonisation              1821
dehumanisation             788
existential_threat         359
conspiracy                1989
inevitable_war1            988
inevitable_war2           1301
violence_justification     250
martyr                      41
violent_role_model1         36
violent_role_model2        445
hopelessness1              874
hopelessness2              450
dtype: int64

Results for chunk 28:
Total number of tokens: 490669
Category counts:
fusion                     703
violence                  1079
identification1              0
identification2              0
slurs                      216
demonisation              1768
dehumanisation             590
existential_threat         361
conspiracy                1914
inevitable_war1            877
inevitable_war2           1075
violence_justification     287
martyr                      46
violent_role_model1         39
violent_role_model2        419
hopelessness1              911
hopelessness2              401
dtype: int64

Results for chunk 29:
Total number of tokens: 651158
Category counts:
fusion                     640
violence                  1080
identification1              0
identification2              0
slurs                      222
demonisation              1631
dehumanisation             582
existential_threat         339
conspiracy                1740
inevitable_war1            867
inevitable_war2            888
violence_justification     276
martyr                      57
violent_role_model1         37
violent_role_model2        452
hopelessness1              898
hopelessness2              419
dtype: int64

Results for chunk 30:
Total number of tokens: 667320
Category counts:
fusion                     751
violence                  1178
identification1              0
identification2              0
slurs                      182
demonisation              1532
dehumanisation             575
existential_threat         389
conspiracy                2134
inevitable_war1            963
inevitable_war2           1139
violence_justification     279
martyr                      47
violent_role_model1         39
violent_role_model2        532
hopelessness1             1276
hopelessness2              445
dtype: int64

Results for chunk 31:
Total number of tokens: 524343
Category counts:
fusion                     792
violence                  1156
identification1              0
identification2              0
slurs                      287
demonisation              1811
dehumanisation             752
existential_threat         389
conspiracy                1911
inevitable_war1            875
inevitable_war2           1273
violence_justification     273
martyr                      53
violent_role_model1         41
violent_role_model2        511
hopelessness1              880
hopelessness2              454
dtype: int64

Results for chunk 32:
Total number of tokens: 530407
Category counts:
fusion                     813
violence                  1126
identification1              0
identification2              0
slurs                      305
demonisation              1862
dehumanisation             720
existential_threat         406
conspiracy                1938
inevitable_war1            927
inevitable_war2           1319
violence_justification     243
martyr                      51
violent_role_model1         54
violent_role_model2        452
hopelessness1              920
hopelessness2              467
dtype: int64

Results for chunk 33:
Total number of tokens: 528474
Category counts:
fusion                     787
violence                  1112
identification1              0
identification2              0
slurs                      263
demonisation              1800
dehumanisation             739
existential_threat         337
conspiracy                1960
inevitable_war1            896
inevitable_war2           1211
violence_justification     271
martyr                      36
violent_role_model1         52
violent_role_model2        462
hopelessness1              853
hopelessness2              473
dtype: int64

Results for chunk 34:
Total number of tokens: 531961
Category counts:
fusion                     800
violence                  1160
identification1              0
identification2              0
slurs                      290
demonisation              1856
dehumanisation             749
existential_threat         350
conspiracy                1964
inevitable_war1            947
inevitable_war2           1324
violence_justification     277
martyr                      44
violent_role_model1         58
violent_role_model2        446
hopelessness1              872
hopelessness2              456
dtype: int64

Results for chunk 35:
Total number of tokens: 532007
Category counts:
fusion                     774
violence                  1109
identification1              0
identification2              0
slurs                      330
demonisation              1805
dehumanisation             747
existential_threat         358
conspiracy                1959
inevitable_war1            903
inevitable_war2           1220
violence_justification     264
martyr                      37
violent_role_model1         48
violent_role_model2        458
hopelessness1              876
hopelessness2              451
dtype: int64

Results for chunk 36:
Total number of tokens: 530733
Category counts:
fusion                     793
violence                  1165
identification1              0
identification2              0
slurs                      299
demonisation              1801
dehumanisation             719
existential_threat         362
conspiracy                1962
inevitable_war1            969
inevitable_war2           1249
violence_justification     255
martyr                      43
violent_role_model1         47
violent_role_model2        448
hopelessness1              869
hopelessness2              443
dtype: int64

Results for chunk 37:
Total number of tokens: 522491
Category counts:
fusion                     688
violence                  1115
identification1              0
identification2              0
slurs                      282
demonisation              1860
dehumanisation             687
existential_threat         366
conspiracy                1965
inevitable_war1            838
inevitable_war2           1227
violence_justification     251
martyr                      50
violent_role_model1         41
violent_role_model2        480
hopelessness1              876
hopelessness2              429
dtype: int64

Results for chunk 38:
Total number of tokens: 500347
Category counts:
fusion                     697
violence                  1173
identification1              0
identification2              0
slurs                      267
demonisation              2031
dehumanisation             623
existential_threat         370
conspiracy                1978
inevitable_war1            975
inevitable_war2           1073
violence_justification     316
martyr                      45
violent_role_model1         38
violent_role_model2        493
hopelessness1             1025
hopelessness2              406
dtype: int64

Results for chunk 39:
Total number of tokens: 715687
Category counts:
fusion                     702
violence                  1054
identification1              0
identification2              0
slurs                      221
demonisation              1476
dehumanisation             574
existential_threat         326
conspiracy                1659
inevitable_war1            831
inevitable_war2           1002
violence_justification     239
martyr                      60
violent_role_model1         49
violent_role_model2        523
hopelessness1              977
hopelessness2              428
dtype: int64

Results for chunk 40:
Total number of tokens: 667333
Category counts:
fusion                     774
violence                  1146
identification1              0
identification2              0
slurs                      125
demonisation              1536
dehumanisation             603
existential_threat         397
conspiracy                2125
inevitable_war1            983
inevitable_war2           1179
violence_justification     280
martyr                      57
violent_role_model1         51
violent_role_model2        556
hopelessness1             1295
hopelessness2              460
dtype: int64

Results for chunk 41:
Total number of tokens: 449284
Category counts:
fusion                     766
violence                  1210
identification1              0
identification2              0
slurs                      312
demonisation              1753
dehumanisation             708
existential_threat         403
conspiracy                1828
inevitable_war1            853
inevitable_war2           1315
violence_justification     254
martyr                      45
violent_role_model1         41
violent_role_model2        390
hopelessness1              790
hopelessness2              431
dtype: int64

Results for chunk 42:
Total number of tokens: 484711
Category counts:
fusion                     714
violence                  1200
identification1              0
identification2              0
slurs                      280
demonisation              1845
dehumanisation             659
existential_threat         392
conspiracy                1865
inevitable_war1            867
inevitable_war2           1246
violence_justification     263
martyr                      44
violent_role_model1         41
violent_role_model2        460
hopelessness1              778
hopelessness2              411
dtype: int64

Results for chunk 43:
Total number of tokens: 561263
Category counts:
fusion                     743
violence                  1039
identification1              0
identification2              0
slurs                      269
demonisation              1753
dehumanisation             696
existential_threat         351
conspiracy                1880
inevitable_war1            850
inevitable_war2           1139
violence_justification     272
martyr                      46
violent_role_model1         49
violent_role_model2        423
hopelessness1              840
hopelessness2              416
dtype: int64

Results for chunk 44:
Total number of tokens: 566217
Category counts:
fusion                     763
violence                  1024
identification1              0
identification2              0
slurs                      265
demonisation              1804
dehumanisation             701
existential_threat         311
conspiracy                1894
inevitable_war1            890
inevitable_war2           1149
violence_justification     246
martyr                      25
violent_role_model1         48
violent_role_model2        452
hopelessness1              878
hopelessness2              410
dtype: int64

Results for chunk 45:
Total number of tokens: 568134
Category counts:
fusion                     737
violence                  1079
identification1              0
identification2              0
slurs                      251
demonisation              1791
dehumanisation             727
existential_threat         371
conspiracy                1907
inevitable_war1            922
inevitable_war2           1137
violence_justification     250
martyr                      52
violent_role_model1         42
violent_role_model2        456
hopelessness1              865
hopelessness2              428
dtype: int64

Results for chunk 46:
Total number of tokens: 564345
Category counts:
fusion                     770
violence                  1045
identification1              0
identification2              0
slurs                      283
demonisation              1715
dehumanisation             727
existential_threat         348
conspiracy                1828
inevitable_war1            842
inevitable_war2           1163
violence_justification     254
martyr                      49
violent_role_model1         41
violent_role_model2        452
hopelessness1              839
hopelessness2              407
dtype: int64

Results for chunk 47:
Total number of tokens: 555450
Category counts:
fusion                     731
violence                  1079
identification1              0
identification2              0
slurs                      264
demonisation              1799
dehumanisation             661
existential_threat         382
conspiracy                1921
inevitable_war1            845
inevitable_war2           1081
violence_justification     238
martyr                      51
violent_role_model1         45
violent_role_model2        471
hopelessness1              868
hopelessness2              424
dtype: int64

Results for chunk 48:
Total number of tokens: 473856
Category counts:
fusion                     756
violence                  1219
identification1              0
identification2              0
slurs                      330
demonisation              2106
dehumanisation             744
existential_threat         387
conspiracy                1997
inevitable_war1            934
inevitable_war2           1132
violence_justification     345
martyr                      54
violent_role_model1         46
violent_role_model2        474
hopelessness1              839
hopelessness2              418
dtype: int64

Results for chunk 49:
Total number of tokens: 685057
Category counts:
fusion                     738
violence                  1244
identification1              0
identification2              0
slurs                      179
demonisation              1515
dehumanisation             629
existential_threat         448
conspiracy                2200
inevitable_war1            913
inevitable_war2           1191
violence_justification     300
martyr                      61
violent_role_model1         31
violent_role_model2        610
hopelessness1             1218
hopelessness2              450
dtype: int64

Results for chunk 50:
Total number of tokens: 531561
Category counts:
fusion                     811
violence                  1143
identification1              0
identification2              0
slurs                      309
demonisation              1813
dehumanisation             737
existential_threat         395
conspiracy                1932
inevitable_war1            949
inevitable_war2           1236
violence_justification     264
martyr                      60
violent_role_model1         61
violent_role_model2        463
hopelessness1              947
hopelessness2              469
dtype: int64

Results for chunk 51:
Total number of tokens: 523953
Category counts:
fusion                     802
violence                  1122
identification1              0
identification2              0
slurs                      316
demonisation              1742
dehumanisation             768
existential_threat         385
conspiracy                1929
inevitable_war1            884
inevitable_war2           1291
violence_justification     220
martyr                      24
violent_role_model1         51
violent_role_model2        452
hopelessness1              862
hopelessness2              418
dtype: int64

Results for chunk 52:
Total number of tokens: 534975
Category counts:
fusion                     809
violence                  1169
identification1              0
identification2              0
slurs                      308
demonisation              1800
dehumanisation             804
existential_threat         359
conspiracy                1991
inevitable_war1            909
inevitable_war2           1278
violence_justification     268
martyr                      36
violent_role_model1         47
violent_role_model2        484
hopelessness1              882
hopelessness2              488
dtype: int64

Results for chunk 53:
Total number of tokens: 529528
Category counts:
fusion                     804
violence                  1183
identification1              0
identification2              0
slurs                      306
demonisation              1793
dehumanisation             736
existential_threat         391
conspiracy                1917
inevitable_war1            959
inevitable_war2           1234
violence_justification     282
martyr                      32
violent_role_model1         63
violent_role_model2        459
hopelessness1              911
hopelessness2              440
dtype: int64

Results for chunk 54:
Total number of tokens: 532325
Category counts:
fusion                     807
violence                  1119
identification1              0
identification2              0
slurs                      290
demonisation              1787
dehumanisation             776
existential_threat         377
conspiracy                1869
inevitable_war1            918
inevitable_war2           1311
violence_justification     277
martyr                      52
violent_role_model1         47
violent_role_model2        498
hopelessness1              881
hopelessness2              452
dtype: int64

Results for chunk 55:
Total number of tokens: 534260
Category counts:
fusion                     766
violence                  1102
identification1              0
identification2              0
slurs                      317
demonisation              1826
dehumanisation             740
existential_threat         378
conspiracy                2026
inevitable_war1            943
inevitable_war2           1236
violence_justification     270
martyr                      49
violent_role_model1         51
violent_role_model2        505
hopelessness1              845
hopelessness2              449
dtype: int64

Results for chunk 56:
Total number of tokens: 529260
Category counts:
fusion                     770
violence                  1178
identification1              0
identification2              0
slurs                      311
demonisation              1787
dehumanisation             762
existential_threat         386
conspiracy                1871
inevitable_war1            889
inevitable_war2           1245
violence_justification     257
martyr                      35
violent_role_model1         54
violent_role_model2        518
hopelessness1              813
hopelessness2              456
dtype: int64

Results for chunk 57:
Total number of tokens: 493330
Category counts:
fusion                     713
violence                  1082
identification1              0
identification2              0
slurs                      268
demonisation              1793
dehumanisation             691
existential_threat         369
conspiracy                1853
inevitable_war1            923
inevitable_war2           1064
violence_justification     280
martyr                      47
violent_role_model1         45
violent_role_model2        436
hopelessness1              864
hopelessness2              400
dtype: int64

Results for chunk 58:
Total number of tokens: 648785
Category counts:
fusion                     628
violence                  1022
identification1              0
identification2              0
slurs                      243
demonisation              1651
dehumanisation             610
existential_threat         325
conspiracy                1621
inevitable_war1            845
inevitable_war2            976
violence_justification     268
martyr                      66
violent_role_model1         41
violent_role_model2        452
hopelessness1              832
hopelessness2              374
dtype: int64

Results for chunk 59:
Total number of tokens: 611225
Category counts:
fusion                     871
violence                  1254
identification1              0
identification2              0
slurs                      257
demonisation              1795
dehumanisation             725
existential_threat         439
conspiracy                2157
inevitable_war1            996
inevitable_war2           1312
violence_justification     289
martyr                      41
violent_role_model1         47
violent_role_model2        572
hopelessness1             1190
hopelessness2              505
dtype: int64

Results for chunk 60:
Total number of tokens: 528456
Category counts:
fusion                     787
violence                  1151
identification1              0
identification2              0
slurs                      323
demonisation              1798
dehumanisation             750
existential_threat         363
conspiracy                1988
inevitable_war1            876
inevitable_war2           1257
violence_justification     257
martyr                      44
violent_role_model1         37
violent_role_model2        463
hopelessness1              858
hopelessness2              465
dtype: int64

Results for chunk 61:
Total number of tokens: 527198
Category counts:
fusion                     798
violence                  1197
identification1              0
identification2              0
slurs                      319
demonisation              1793
dehumanisation             773
existential_threat         362
conspiracy                1863
inevitable_war1            985
inevitable_war2           1239
violence_justification     253
martyr                      41
violent_role_model1         37
violent_role_model2        443
hopelessness1              917
hopelessness2              440
dtype: int64

Results for chunk 62:
Total number of tokens: 525481
Category counts:
fusion                     747
violence                  1136
identification1              0
identification2              0
slurs                      314
demonisation              1819
dehumanisation             696
existential_threat         385
conspiracy                1960
inevitable_war1            866
inevitable_war2           1216
violence_justification     245
martyr                      42
violent_role_model1         38
violent_role_model2        498
hopelessness1              889
hopelessness2              455
dtype: int64

Results for chunk 63:
Total number of tokens: 526300
Category counts:
fusion                     835
violence                  1109
identification1              0
identification2              0
slurs                      305
demonisation              1825
dehumanisation             772
existential_threat         357
conspiracy                1994
inevitable_war1            895
inevitable_war2           1258
violence_justification     269
martyr                      35
violent_role_model1         49
violent_role_model2        449
hopelessness1              862
hopelessness2              449
dtype: int64

Results for chunk 64:
Total number of tokens: 526666
Category counts:
fusion                     761
violence                  1104
identification1              0
identification2              0
slurs                      305
demonisation              1816
dehumanisation             706
existential_threat         362
conspiracy                1946
inevitable_war1            920
inevitable_war2           1255
violence_justification     274
martyr                      41
violent_role_model1         44
violent_role_model2        474
hopelessness1              888
hopelessness2              416
dtype: int64

Results for chunk 65:
Total number of tokens: 533369
Category counts:
fusion                     844
violence                  1138
identification1              0
identification2              0
slurs                      272
demonisation              1843
dehumanisation             728
existential_threat         385
conspiracy                1918
inevitable_war1            907
inevitable_war2           1258
violence_justification     247
martyr                      44
violent_role_model1         51
violent_role_model2        473
hopelessness1              878
hopelessness2              405
dtype: int64

Results for chunk 66:
Total number of tokens: 509840
Category counts:
fusion                     719
violence                  1059
identification1              0
identification2              0
slurs                      251
demonisation              1759
dehumanisation             660
existential_threat         371
conspiracy                1895
inevitable_war1            842
inevitable_war2           1171
violence_justification     285
martyr                      43
violent_role_model1         39
violent_role_model2        445
hopelessness1              875
hopelessness2              446
dtype: int64

Results for chunk 67:
Total number of tokens: 598919
Category counts:
fusion                     637
violence                  1025
identification1              0
identification2              0
slurs                      208
demonisation              1689
dehumanisation             605
existential_threat         294
conspiracy                1725
inevitable_war1            843
inevitable_war2            874
violence_justification     282
martyr                      63
violent_role_model1         38
violent_role_model2        448
hopelessness1              813
hopelessness2              387
dtype: int64

Results for chunk 68:
Total number of tokens: 700095
Category counts:
fusion                     639
violence                   984
identification1              0
identification2              0
slurs                      136
demonisation              1365
dehumanisation             509
existential_threat         339
conspiracy                1887
inevitable_war1            837
inevitable_war2            868
violence_justification     234
martyr                      63
violent_role_model1         45
violent_role_model2        543
hopelessness1             1030
hopelessness2              386
dtype: int64

Results for chunk 69:
Total number of tokens: 590624
Category counts:
fusion                     813
violence                  1254
identification1              0
identification2              0
slurs                      238
demonisation              1834
dehumanisation             678
existential_threat         431
conspiracy                2198
inevitable_war1            916
inevitable_war2           1148
violence_justification     292
martyr                      39
violent_role_model1         53
violent_role_model2        597
hopelessness1             1122
hopelessness2              467
dtype: int64

Results for chunk 70:
Total number of tokens: 524686
Category counts:
fusion                     810
violence                  1134
identification1              0
identification2              0
slurs                      296
demonisation              1806
dehumanisation             724
existential_threat         376
conspiracy                1948
inevitable_war1            900
inevitable_war2           1260
violence_justification     249
martyr                      31
violent_role_model1         55
violent_role_model2        506
hopelessness1              905
hopelessness2              439
dtype: int64

Results for chunk 71:
Total number of tokens: 529960
Category counts:
fusion                     832
violence                  1110
identification1              0
identification2              0
slurs                      284
demonisation              1763
dehumanisation             777
existential_threat         392
conspiracy                1904
inevitable_war1            930
inevitable_war2           1304
violence_justification     296
martyr                      55
violent_role_model1         52
violent_role_model2        471
hopelessness1              878
hopelessness2              449
dtype: int64

Results for chunk 72:
Total number of tokens: 529469
Category counts:
fusion                     789
violence                  1212
identification1              0
identification2              0
slurs                      277
demonisation              1862
dehumanisation             707
existential_threat         389
conspiracy                1895
inevitable_war1            901
inevitable_war2           1262
violence_justification     265
martyr                      55
violent_role_model1         52
violent_role_model2        448
hopelessness1              885
hopelessness2              444
dtype: int64

Results for chunk 73:
Total number of tokens: 527394
Category counts:
fusion                     779
violence                  1206
identification1              0
identification2              0
slurs                      283
demonisation              1781
dehumanisation             746
existential_threat         375
conspiracy                1880
inevitable_war1            872
inevitable_war2           1290
violence_justification     266
martyr                      33
violent_role_model1         46
violent_role_model2        477
hopelessness1              886
hopelessness2              440
dtype: int64

Results for chunk 74:
Total number of tokens: 529812
Category counts:
fusion                     767
violence                  1164
identification1              0
identification2              0
slurs                      309
demonisation              1875
dehumanisation             738
existential_threat         378
conspiracy                1897
inevitable_war1            939
inevitable_war2           1307
