Chunk-wise Results
Tokens: 832
Category counts:
fusion                    2
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              1
dehumanisation            1
existential_threat        0
conspiracy                5
inevitable_war1           3
inevitable_war2           3
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             2
hopelessness2             0
dtype: int64

Chunk 9:
Tokens: 21699
Category counts:
fusion                    26
violence                  21
identification1            0
identification2            0
slurs                     11
demonisation              55
dehumanisation            22
existential_threat         7
conspiracy                77
inevitable_war1           27
inevitable_war2           52
violence_justification     4
martyr                     2
violent_role_model1        2
violent_role_model2       18
hopelessness1             21
hopelessness2             12
dtype: int64

Chunk 10:
Tokens: 345985
Category counts:
fusion                     414
violence                   463
identification1              0
identification2              0
slurs                      133
demonisation               898
dehumanisation             302
existential_threat         182
conspiracy                1079
inevitable_war1            395
inevitable_war2            578
violence_justification     104
martyr                      21
violent_role_model1         21
violent_role_model2        202
hopelessness1              411
hopelessness2              212
dtype: int64

Chunk 11:
Tokens: 347423
Category counts:
fusion                    364
violence                  451
identification1             0
identification2             0
slurs                     101
demonisation              801
dehumanisation            335
existential_threat        161
conspiracy                948
inevitable_war1           453
inevitable_war2           542
violence_justification    113
martyr                     27
violent_role_model1        23
violent_role_model2       247
hopelessness1             403
hopelessness2             180
dtype: int64

Chunk 12:
Tokens: 344748
Category counts:
fusion                     384
violence                   458
identification1              0
identification2              0
slurs                      115
demonisation               780
dehumanisation             330
existential_threat         166
conspiracy                1025
inevitable_war1            432
inevitable_war2            530
violence_justification     110
martyr                      18
violent_role_model1         25
violent_role_model2        228
hopelessness1              367
hopelessness2              207
dtype: int64

Chunk 13:
Tokens: 346105
Category counts:
fusion                    379
violence                  448
identification1             0
identification2             0
slurs                      99
demonisation              919
dehumanisation            322
existential_threat        142
conspiracy                970
inevitable_war1           434
inevitable_war2           550
violence_justification    103
martyr                     13
violent_role_model1        20
violent_role_model2       218
hopelessness1             430
hopelessness2             202
dtype: int64

Chunk 14:
Tokens: 345152
Category counts:
fusion                     389
violence                   473
identification1              0
identification2              0
slurs                      125
demonisation               809
dehumanisation             307
existential_threat         161
conspiracy                1037
inevitable_war1            451
inevitable_war2            596
violence_justification     112
martyr                      20
violent_role_model1         26
violent_role_model2        225
hopelessness1              392
hopelessness2              208
dtype: int64

Chunk 15:
Tokens: 234831
Category counts:
fusion                     357
violence                   431
identification1              0
identification2              0
slurs                      121
demonisation               891
dehumanisation             322
existential_threat         160
conspiracy                1029
inevitable_war1            396
inevitable_war2            461
violence_justification     119
martyr                      16
violent_role_model1         22
violent_role_model2        210
hopelessness1              392
hopelessness2              168
dtype: int64

Chunk 16:
Tokens: 83677
Category counts:
fusion                    132
violence                  178
identification1             0
identification2             0
slurs                      62
demonisation              314
dehumanisation            107
existential_threat         63
conspiracy                339
inevitable_war1           124
inevitable_war2           175
violence_justification     60
martyr                      7
violent_role_model1        10
violent_role_model2        80
hopelessness1             135
hopelessness2              69
dtype: int64

Chunk 17:
Tokens: 281950
Category counts:
fusion                    339
violence                  423
identification1             0
identification2             0
slurs                     115
demonisation              597
dehumanisation            246
existential_threat        139
conspiracy                858
inevitable_war1           347
inevitable_war2           474
violence_justification     92
martyr                     15
violent_role_model1        33
violent_role_model2       200
hopelessness1             387
hopelessness2             162
dtype: int64

Chunk 18:
Tokens: 126617
Category counts:
fusion                    134
violence                  186
identification1             0
identification2             0
slurs                      17
demonisation              273
dehumanisation            111
existential_threat         67
conspiracy                600
inevitable_war1           174
inevitable_war2           209
violence_justification     46
martyr                     12
violent_role_model1         9
violent_role_model2       114
hopelessness1             284
hopelessness2              76
dtype: int64

Chunk 19:
Tokens: 1901
Category counts:
fusion                    3
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              3
dehumanisation            1
existential_threat        0
conspiracy                6
inevitable_war1           2
inevitable_war2           4
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             1
hopelessness2             2
dtype: int64

Chunk 20:
Tokens: 1745
Category counts:
fusion                    3
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              6
dehumanisation            2
existential_threat        1
conspiracy                9
inevitable_war1           6
inevitable_war2           7
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             4
hopelessness2             2
dtype: int64

Chunk 21:
Tokens: 1891
Category counts:
fusion                     4
violence                   7
identification1            0
identification2            0
slurs                      0
demonisation              15
dehumanisation             4
existential_threat         4
conspiracy                11
inevitable_war1            4
inevitable_war2            5
violence_justification     0
martyr                     1
violent_role_model1        0
violent_role_model2        4
hopelessness1              3
hopelessness2              2
dtype: int64

Chunk 22:
Tokens: 1725
Category counts:
fusion                     3
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation              17
dehumanisation             4
existential_threat         1
conspiracy                14
inevitable_war1            4
inevitable_war2            5
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        1
hopelessness1              7
hopelessness2              2
dtype: int64

Chunk 23:
Tokens: 62906
Category counts:
fusion                     84
violence                  126
identification1             0
identification2             0
slurs                      35
demonisation              200
dehumanisation             81
existential_threat         42
conspiracy                250
inevitable_war1           114
inevitable_war2           141
violence_justification     28
martyr                      3
violent_role_model1         5
violent_role_model2        44
hopelessness1              97
hopelessness2              40
dtype: int64

Chunk 24:
Tokens: 298070
Category counts:
fusion                     413
violence                   535
identification1              0
identification2              0
slurs                      127
demonisation               894
dehumanisation             378
existential_threat         207
conspiracy                1174
inevitable_war1            453
inevitable_war2            669
violence_justification     132
martyr                      17
violent_role_model1         26
violent_role_model2        262
hopelessness1              458
hopelessness2              203
dtype: int64

Chunk 25:
Tokens: 298893
Category counts:
fusion                     414
violence                   507
identification1              0
identification2              0
slurs                      127
demonisation               888
dehumanisation             331
existential_threat         168
conspiracy                1112
inevitable_war1            452
inevitable_war2            645
violence_justification     116
martyr                      15
violent_role_model1         24
violent_role_model2        236
hopelessness1              421
hopelessness2              245
dtype: int64

Chunk 26:
Tokens: 297985
Category counts:
fusion                     423
violence                   493
identification1              0
identification2              0
slurs                      133
demonisation               857
dehumanisation             350
existential_threat         199
conspiracy                1101
inevitable_war1            501
inevitable_war2            594
violence_justification     109
martyr                      30
violent_role_model1         18
violent_role_model2        219
hopelessness1              470
hopelessness2              237
dtype: int64

Chunk 27:
Tokens: 298797
Category counts:
fusion                     358
violence                   440
identification1              0
identification2              0
slurs                      145
demonisation               842
dehumanisation             354
existential_threat         197
conspiracy                1031
inevitable_war1            424
inevitable_war2            631
violence_justification     137
martyr                      18
violent_role_model1         33
violent_role_model2        212
hopelessness1              444
hopelessness2              201
dtype: int64

Chunk 28:
Tokens: 300949
Category counts:
fusion                     400
violence                   510
identification1              0
identification2              0
slurs                      162
demonisation               897
dehumanisation             360
existential_threat         179
conspiracy                1128
inevitable_war1            452
inevitable_war2            645
violence_justification     109
martyr                      12
violent_role_model1         24
violent_role_model2        239
hopelessness1              456
hopelessness2              222
dtype: int64

Chunk 29:
Tokens: 298981
Category counts:
fusion                     410
violence                   520
identification1              0
identification2              0
slurs                      156
demonisation               849
dehumanisation             376
existential_threat         191
conspiracy                1078
inevitable_war1            469
inevitable_war2            618
violence_justification     133
martyr                      19
violent_role_model1         26
violent_role_model2        265
hopelessness1              443
hopelessness2              199
dtype: int64

Chunk 30:
Tokens: 305304
Category counts:
fusion                     434
violence                   487
identification1              0
identification2              0
slurs                      133
demonisation               901
dehumanisation             326
existential_threat         173
conspiracy                1095
inevitable_war1            439
inevitable_war2            617
violence_justification     137
martyr                      22
violent_role_model1         31
violent_role_model2        224
hopelessness1              447
hopelessness2              204
dtype: int64

Chunk 31:
Tokens: 278623
Category counts:
fusion                     404
violence                   477
identification1              0
identification2              0
slurs                      104
demonisation               897
dehumanisation             296
existential_threat         183
conspiracy                1132
inevitable_war1            447
inevitable_war2            497
violence_justification     135
martyr                      55
violent_role_model1         21
violent_role_model2        214
hopelessness1              502
hopelessness2              190
dtype: int64

Chunk 32:
Tokens: 62119
Category counts:
fusion                     99
violence                  127
identification1             0
identification2             0
slurs                      31
demonisation              297
dehumanisation             93
existential_threat         40
conspiracy                294
inevitable_war1           115
inevitable_war2           153
violence_justification     56
martyr                      2
violent_role_model1         5
violent_role_model2        60
hopelessness1             122
hopelessness2              56
dtype: int64

Chunk 33:
Tokens: 264338
Category counts:
fusion                    142
violence                  183
identification1             0
identification2             0
slurs                      33
demonisation              274
dehumanisation            117
existential_threat         56
conspiracy                353
inevitable_war1           148
inevitable_war2           176
violence_justification     39
martyr                     14
violent_role_model1        12
violent_role_model2        75
hopelessness1             163
hopelessness2              70
dtype: int64

Chunk 34:
Tokens: 262808
Category counts:
fusion                    247
violence                  337
identification1             0
identification2             0
slurs                      26
demonisation              477
dehumanisation            190
existential_threat        118
conspiracy                868
inevitable_war1           286
inevitable_war2           321
violence_justification     69
martyr                     18
violent_role_model1        16
violent_role_model2       196
hopelessness1             431
hopelessness2             152
dtype: int64

Chunk 35:
Tokens: 42173
Category counts:
fusion                     66
violence                   82
identification1             0
identification2             0
slurs                       4
demonisation              105
dehumanisation             23
existential_threat         29
conspiracy                196
inevitable_war1            49
inevitable_war2            63
violence_justification     15
martyr                      2
violent_role_model1         3
violent_role_model2        44
hopelessness1              96
hopelessness2              25
dtype: int64

Chunk 36:
Tokens: 1974
Category counts:
fusion                     0
violence                   9
identification1            0
identification2            0
slurs                      2
demonisation              12
dehumanisation             2
existential_threat         1
conspiracy                 7
inevitable_war1            4
inevitable_war2            1
violence_justification     2
martyr                     0
violent_role_model1        0
violent_role_model2        4
hopelessness1              5
hopelessness2              1
dtype: int64

Chunk 37:
Tokens: 1817
Category counts:
fusion                    1
violence                  2
identification1           0
identification2           0
slurs                     2
demonisation              7
dehumanisation            1
existential_threat        1
conspiracy                7
inevitable_war1           2
inevitable_war2           3
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 38:
Tokens: 1871
Category counts:
fusion                     2
violence                   5
identification1            0
identification2            0
slurs                      0
demonisation              12
dehumanisation             1
existential_threat         2
conspiracy                12
inevitable_war1            2
inevitable_war2            6
violence_justification     1
martyr                     0
violent_role_model1        1
violent_role_model2        2
hopelessness1              2
hopelessness2              1
dtype: int64

Chunk 39:
Tokens: 1494
Category counts:
fusion                    3
violence                  4
identification1           0
identification2           0
slurs                     2
demonisation              6
dehumanisation            3
existential_threat        0
conspiracy                8
inevitable_war1           4
inevitable_war2           3
violence_justification    3
martyr                    0
violent_role_model1       0
violent_role_model2       3
hopelessness1             3
hopelessness2             1
dtype: int64

Chunk 40:
Tokens: 184271
Category counts:
fusion                    279
violence                  314
identification1             0
identification2             0
slurs                      98
demonisation              556
dehumanisation            229
existential_threat        114
conspiracy                695
inevitable_war1           292
inevitable_war2           345
violence_justification     91
martyr                     13
violent_role_model1        16
violent_role_model2       143
hopelessness1             265
hopelessness2             139
dtype: int64

Chunk 41:
Tokens: 299104
Category counts:
fusion                     388
violence                   543
identification1              0
identification2              0
slurs                      112
demonisation               907
dehumanisation             338
existential_threat         204
conspiracy                1090
inevitable_war1            436
inevitable_war2            657
violence_justification     122
martyr                      19
violent_role_model1         25
violent_role_model2        247
hopelessness1              420
hopelessness2              198
dtype: int64

Chunk 42:
Tokens: 297964
Category counts:
fusion                     417
violence                   491
identification1              0
identification2              0
slurs                      140
demonisation               875
dehumanisation             367
existential_threat         155
conspiracy                1079
inevitable_war1            458
inevitable_war2            644
violence_justification     121
martyr                      20
violent_role_model1         23
violent_role_model2        242
hopelessness1              417
hopelessness2              217
dtype: int64

Chunk 43:
Tokens: 296170
Category counts:
fusion                     432
violence                   491
identification1              0
identification2              0
slurs                      139
demonisation               855
dehumanisation             339
existential_threat         198
conspiracy                1024
inevitable_war1            454
inevitable_war2            603
violence_justification     105
martyr                      18
violent_role_model1         34
violent_role_model2        234
hopelessness1              452
hopelessness2              198
dtype: int64

Chunk 44:
Tokens: 299098
Category counts:
fusion                     367
violence                   484
identification1              0
identification2              0
slurs                      128
demonisation               833
dehumanisation             309
existential_threat         190
conspiracy                1125
inevitable_war1            469
inevitable_war2            680
violence_justification     119
martyr                      13
violent_role_model1         28
violent_role_model2        203
hopelessness1              450
hopelessness2              238
dtype: int64

Chunk 45:
Tokens: 299380
Category counts:
fusion                     390
violence                   517
identification1              0
identification2              0
slurs                      157
demonisation               940
dehumanisation             388
existential_threat         196
conspiracy                1096
inevitable_war1            453
inevitable_war2            657
violence_justification     121
martyr                      22
violent_role_model1         18
violent_role_model2        240
hopelessness1              432
hopelessness2              196
dtype: int64

Chunk 46:
Tokens: 305177
Category counts:
fusion                     410
violence                   496
identification1              0
identification2              0
slurs                      142
demonisation               839
dehumanisation             372
existential_threat         167
conspiracy                1174
inevitable_war1            491
inevitable_war2            641
violence_justification     118
martyr                      21
violent_role_model1         22
violent_role_model2        214
hopelessness1              455
hopelessness2              234
dtype: int64

Chunk 47:
Tokens: 294211
Category counts:
fusion                     420
violence                   468
identification1              0
identification2              0
slurs                      121
demonisation               872
dehumanisation             306
existential_threat         152
conspiracy                1133
inevitable_war1            478
inevitable_war2            628
violence_justification     134
martyr                      28
violent_role_model1         19
violent_role_model2        221
hopelessness1              491
hopelessness2              196
dtype: int64

Chunk 48:
Tokens: 198364
Category counts:
fusion                    253
violence                  374
identification1             0
identification2             0
slurs                      74
demonisation              713
dehumanisation            218
existential_threat        137
conspiracy                879
inevitable_war1           334
inevitable_war2           386
violence_justification    116
martyr                     15
violent_role_model1        13
violent_role_model2       145
hopelessness1             336
hopelessness2             164
dtype: int64

Chunk 49:
Tokens: 102504
Category counts:
fusion                     58
violence                  117
identification1             0
identification2             0
slurs                      11
demonisation              173
dehumanisation             62
existential_threat         27
conspiracy                245
inevitable_war1            76
inevitable_war2            92
violence_justification     25
martyr                      5
violent_role_model1         1
violent_role_model2        37
hopelessness1              82
hopelessness2              38
dtype: int64

Chunk 50:
Tokens: 318115
Category counts:
fusion                    230
violence                  239
identification1             0
identification2             0
slurs                      48
demonisation              391
dehumanisation            157
existential_threat         79
conspiracy                599
inevitable_war1           233
inevitable_war2           234
violence_justification     75
martyr                     15
violent_role_model1        18
violent_role_model2       137
hopelessness1             271
hopelessness2             104
dtype: int64

Chunk 51:
Tokens: 173989
Category counts:
fusion                    187
violence                  236
identification1             0
identification2             0
slurs                      21
demonisation              312
dehumanisation            132
existential_threat         69
conspiracy                740
inevitable_war1           200
inevitable_war2           272
violence_justification     58
martyr                     13
violent_role_model1        10
violent_role_model2       126
hopelessness1             411
hopelessness2              91
dtype: int64

Chunk 52:
Tokens: 1189
Category counts:
fusion                    1
violence                  3
identification1           0
identification2           0
slurs                     1
demonisation              5
dehumanisation            1
existential_threat        1
conspiracy                7
inevitable_war1           3
inevitable_war2           4
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       1
hopelessness1             1
hopelessness2             3
dtype: int64

Chunk 53:
Tokens: 1372
Category counts:
fusion                     2
violence                   2
identification1            0
identification2            0
slurs                      1
demonisation              11
dehumanisation             2
existential_threat         1
conspiracy                10
inevitable_war1            1
inevitable_war2            3
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        2
hopelessness1              2
hopelessness2              1
dtype: int64

Chunk 54:
Tokens: 1524
Category counts:
fusion                    4
violence                  5
identification1           0
identification2           0
slurs                     2
demonisation              9
dehumanisation            3
existential_threat        1
conspiracy                7
inevitable_war1           2
inevitable_war2           0
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             0
hopelessness2             1
dtype: int64

Chunk 55:
Tokens: 1894
Category counts:
fusion                     2
violence                   3
identification1            0
identification2            0
slurs                      2
demonisation               7
dehumanisation             1
existential_threat         2
conspiracy                14
inevitable_war1            3
inevitable_war2            4
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        0
hopelessness1              4
hopelessness2              2
dtype: int64

Chunk 56:
Tokens: 31662
Category counts:
fusion                     37
violence                   72
identification1             0
identification2             0
slurs                      10
demonisation               94
dehumanisation             43
existential_threat         17
conspiracy                110
inevitable_war1            38
inevitable_war2            65
violence_justification     11
martyr                      2
violent_role_model1         1
violent_role_model2        23
hopelessness1              42
hopelessness2              19
dtype: int64

Chunk 57:
Tokens: 293582
Category counts:
fusion                     394
violence                   509
identification1              0
identification2              0
slurs                      119
demonisation               861
dehumanisation             348
existential_threat         187
conspiracy                1125
inevitable_war1            440
inevitable_war2            598
violence_justification     139
martyr                      23
violent_role_model1          9
violent_role_model2        233
hopelessness1              419
hopelessness2              215
dtype: int64

Chunk 58:
Tokens: 297568
Category counts:
fusion                     421
violence                   531
identification1              0
identification2              0
slurs                      130
demonisation               907
dehumanisation             356
existential_threat         200
conspiracy                1072
inevitable_war1            438
inevitable_war2            700
violence_justification     117
martyr                      28
violent_role_model1         28
violent_role_model2        233
hopelessness1              468
hopelessness2              223
dtype: int64

Chunk 59:
Tokens: 302476
Category counts:
fusion                     389
violence                   507
identification1              0
identification2              0
slurs                      137
demonisation               888
dehumanisation             344
existential_threat         178
conspiracy                1116
inevitable_war1            466
inevitable_war2            651
violence_justification     129
martyr                      20
violent_role_model1         20
violent_role_model2        235
hopelessness1              439
hopelessness2              234
dtype: int64

Chunk 60:
Tokens: 302237
Category counts:
fusion                     422
violence                   491
identification1              0
identification2              0
slurs                      135
demonisation               879
dehumanisation             378
existential_threat         170
conspiracy                1181
inevitable_war1            460
inevitable_war2            656
violence_justification     137
martyr                      20
violent_role_model1         37
violent_role_model2        218
hopelessness1              405
hopelessness2              211
dtype: int64

Chunk 61:
Tokens: 303285
Category counts:
fusion                     429
violence                   513
identification1              0
identification2              0
slurs                      146
demonisation               909
dehumanisation             368
existential_threat         185
conspiracy                1150
inevitable_war1            470
inevitable_war2            630
violence_justification     132
martyr                      19
violent_role_model1         24
violent_role_model2        248
hopelessness1              448
hopelessness2              234
dtype: int64

Chunk 62:
Tokens: 304139
Category counts:
fusion                     390
violence                   509
identification1              0
identification2              0
slurs                      142
demonisation               905
dehumanisation             365
existential_threat         169
conspiracy                1127
inevitable_war1            490
inevitable_war2            616
violence_justification     118
martyr                      22
violent_role_model1         23
violent_role_model2        226
hopelessness1              420
hopelessness2              208
dtype: int64

Chunk 63:
Tokens: 301271
Category counts:
fusion                     382
violence                   474
identification1              0
identification2              0
slurs                      128
demonisation               895
dehumanisation             354
existential_threat         170
conspiracy                1140
inevitable_war1            437
inevitable_war2            643
violence_justification     109
martyr                      24
violent_role_model1         28
violent_role_model2        262
hopelessness1              477
hopelessness2              208
dtype: int64

Chunk 64:
Tokens: 285214
Category counts:
fusion                     356
violence                   517
identification1              0
identification2              0
slurs                      110
demonisation               960
dehumanisation             294
existential_threat         169
conspiracy                1166
inevitable_war1            445
inevitable_war2            573
violence_justification     130
martyr                      20
violent_role_model1         18
violent_role_model2        251
hopelessness1              531
hopelessness2              200
dtype: int64

Chunk 65:
Tokens: 86170
Category counts:
fusion                    138
violence                  212
identification1             0
identification2             0
slurs                      40
demonisation              379
dehumanisation            118
existential_threat         70
conspiracy                414
inevitable_war1           174
inevitable_war2           172
violence_justification     66
martyr                      8
violent_role_model1         8
violent_role_model2        78
hopelessness1             194
hopelessness2              64
dtype: int64

Chunk 66:
Tokens: 242401
Category counts:
fusion                    100
violence                  123
identification1             0
identification2             0
slurs                      27
demonisation              219
dehumanisation             81
existential_threat         43
conspiracy                275
inevitable_war1           133
inevitable_war2           141
violence_justification     34
martyr                      5
violent_role_model1         8
violent_role_model2        90
hopelessness1             129
hopelessness2              51
dtype: int64

Chunk 67:
Tokens: 229987
Category counts:
fusion                    296
violence                  373
identification1             0
identification2             0
slurs                      79
demonisation              528
dehumanisation            203
existential_threat        123
conspiracy                851
inevitable_war1           300
inevitable_war2           435
violence_justification     94
martyr                     23
violent_role_model1        16
violent_role_model2       178
hopelessness1             407
hopelessness2             167
dtype: int64

Chunk 68:
Tokens: 259256
Category counts:
fusion                    279
violence                  324
identification1             0
identification2             0
slurs                      34
demonisation              526
dehumanisation            191
existential_threat        115
conspiracy                908
inevitable_war1           357
inevitable_war2           454
violence_justification     89
martyr                     16
violent_role_model1        21
violent_role_model2       181
hopelessness1             453
hopelessness2             140
dtype: int64

Chunk 69:
Tokens: 145294
Category counts:
fusion                    216
violence                  321
identification1             0
identification2             0
slurs                      79
demonisation              467
dehumanisation            212
existential_threat        118
conspiracy                649
inevitable_war1           239
inevitable_war2           358
violence_justification     71
martyr                     11
violent_role_model1        15
violent_role_model2       146
hopelessness1             281
hopelessness2             137
dtype: int64

Chunk 70:
Tokens: 221897
Category counts:
fusion                     366
violence                   516
identification1              0
identification2              0
slurs                      134
demonisation               850
dehumanisation             298
existential_threat         202
conspiracy                1046
inevitable_war1            421
inevitable_war2            629
violence_justification     122
martyr                      25
violent_role_model1         17
violent_role_model2        177
hopelessness1              390
hopelessness2              188
dtype: int64

Chunk 71:
Tokens: 61710
Category counts:
fusion                     77
violence                  180
identification1             0
identification2             0
slurs                      28
demonisation              294
dehumanisation             81
existential_threat         65
conspiracy                300
inevitable_war1           114
inevitable_war2           180
violence_justification     34
martyr                      5
violent_role_model1         5
violent_role_model2        68
hopelessness1              97
hopelessness2              55
dtype: int64

Chunk 72:
Tokens: 628
Category counts:
fusion                    1
violence                  0
identification1           0
identification2           0
slurs                     2
demonisation              4
dehumanisation            1
existential_threat        0
conspiracy                6
inevitable_war1           2
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 73:
Tokens: 843
Category counts:
fusion                    1
violence                  2
identification1           0
identification2           0
slurs                     2
demonisation              8
dehumanisation            0
existential_threat        1
conspiracy                3
inevitable_war1           1
inevitable_war2           1
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 74:
Tokens: 890
Category counts:
fusion                    1
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              4
dehumanisation            3
existential_threat        1
conspiracy                4
inevitable_war1           1
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 75:
Tokens: 896
Category counts:
fusion                     1
violence                   3
identification1            0
identification2            0
slurs                      0
demonisation              11
dehumanisation             4
existential_threat         2
conspiracy                 6
inevitable_war1            4
inevitable_war2            1
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        3
hopelessness1              1
hopelessness2              0
dtype: int64

Chunk 76:
Tokens: 244832
Category counts:
fusion                    288
violence                  328
identification1             0
identification2             0
slurs                      78
demonisation              573
dehumanisation            234
existential_threat        125
conspiracy                735
inevitable_war1           300
inevitable_war2           414
violence_justification    100
martyr                     12
violent_role_model1        13
violent_role_model2       156
hopelessness1             259
hopelessness2             138
dtype: int64

Chunk 77:
Tokens: 344131
Category counts:
fusion                     385
violence                   453
identification1              0
identification2              0
slurs                      114
demonisation               860
dehumanisation             315
existential_threat         147
conspiracy                1077
inevitable_war1            415
inevitable_war2            511
violence_justification     131
martyr                      18
violent_role_model1         38
violent_role_model2        189
hopelessness1              390
hopelessness2              177
dtype: int64

Chunk 78:
Tokens: 347090
Category counts:
fusion                     404
violence                   449
identification1              0
identification2              0
slurs                      121
demonisation               883
dehumanisation             352
existential_threat         156
conspiracy                1082
inevitable_war1            448
inevitable_war2            561
violence_justification     101
martyr                      24
violent_role_model1         24
violent_role_model2        216
hopelessness1              435
hopelessness2              207
dtype: int64

Chunk 79:
Tokens: 347710
Category counts:
fusion                     383
violence                   459
identification1              0
identification2              0
slurs                      115
demonisation               845
dehumanisation             340
existential_threat         168
conspiracy                1066
inevitable_war1            429
inevitable_war2            570
violence_justification     121
martyr                      19
violent_role_model1         22
violent_role_model2        239
hopelessness1              416
hopelessness2              212
dtype: int64

Chunk 80:
Tokens: 342103
Category counts:
fusion                     430
violence                   442
identification1              0
identification2              0
slurs                      113
demonisation               801
dehumanisation             324
existential_threat         164
conspiracy                1012
inevitable_war1            419
